"Time of Day","Process Name","PID","Operation","Path","Result","Detail","Duration"
"13:22:51,6278273","main.exe","1852","Process Start","","SUCCESS","Parent PID: 17064, Command line: ""D:\Documents\C++\os_labs\3\src\build\main.exe"", Current directory: D:\Documents\C++\os_labs\3\src\build\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\MegaComp\AppData\Roaming;	CHROME_CRASHPAD_PIPE_NAME=\\.\pipe\crashpad_11124_XMMURKHYIHLQWKDF;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-4CIE031;	ComSpec=C:\WINDOWS\system32\cmd.exe;	CUDA_PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5;	CUDA_PATH_V12_5=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5;	DriverData=C:\Windows\System32\Drivers\DriverData;	ESET_OPTIONS=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;	FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer;	FPS_BROWSER_USER_PROFILE_STRING=Default;	HOMEDRIVE=C:;	HOMEPATH=\Users\MegaComp;	INTEL_DEV_REDIST=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\;	LOCALAPPDATA=C:\Users\MegaComp\AppData\Local;	LOGONSERVER=\\DESKTOP-4CIE031;	NUMBER_OF_PROCESSORS=8;	OneDrive=C:\Users\MegaComp\OneDrive;	ORIGINAL_XDG_CURRENT_DESKTOP=undefined;	OS=Windows_NT;	Path=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1\;C:\Program Files\Docker\Docker\resources\bin;C:\Compilers\mingw64\bin;C:\Program Files\CMake\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\MegaComp\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\MegaComp\AppData\Local\Programs\Python\Python310\;C:\Users\MegaComp\AppData\Local\Microsoft\WindowsApps;C:\Users\MegaComp\AppData\Local\Microsoft\WindowsApps;C:\Users\MegaComp\AppData\Local\GitHubDesktop\bin;C:\Users\MegaComp\AppData\Roaming\npm;D:\ffmpeg-5.0.1\bin;C:\Compilers\mingw64\bin;C:\Program Files\swipl\bin;;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=9e0d;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=D:\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Program Files\Intel\Wired Networking\;	PUBLIC=C:\Users\Public;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\WINDOWS;	TEMP=C:\Users\MegaComp\AppData\Local\Temp;	TMP=C:\Users\MegaComp\AppData\Local\Temp;	","0.0000000"
"13:22:51,6278323","main.exe","1852","Thread Create","","SUCCESS","Thread ID: 2848","0.0000000"
"13:22:51,6306170","main.exe","1852","Load Image","D:\Documents\C++\os_labs\3\src\build\main.exe","SUCCESS","Image Base: 0x7ff745100000, Image Size: 0x24000","0.0000000"
"13:22:51,6307243","main.exe","1852","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ffed0e50000, Image Size: 0x1f8000","0.0000000"
"13:22:51,6308346","main.exe","1852","CreateFile","C:\Windows\Prefetch\MAIN.EXE-EA5CFAB5.pf","NAME NOT FOUND","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a","0.0000178"
"13:22:51,6309318","main.exe","1852","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value","0.0000101"
"13:22:51,6309496","main.exe","1852","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value","0.0000038"
"13:22:51,6309605","main.exe","1852","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80","0.0000030"
"13:22:51,6309691","main.exe","1852","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","","0.0000012"
"13:22:51,6309771","main.exe","1852","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value","0.0000028"
"13:22:51,6309835","main.exe","1852","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value","0.0000026"
"13:22:51,6310075","main.exe","1852","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys","0.0000023"
"13:22:51,6310136","main.exe","1852","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys","0.0000021"
